Barcode,Name,Shop,Category_id,Source_id,State,Old_price,New_price,Old_per_unit,New_price_per_unit,Weight,Source_url,Image_url
9352773000178,Coles Josephine Pears | approx. 230g,coles,22351,444503,VIC,90,90,390,390,230g,https://www.coles.com.au/product/coles-josephine-pears-approx.-230g-444503,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F4%2F444503.jpg&w=640&q=90
9352773000178,Coles Josephine Pears | approx. 230g,coles,22351,444503,NSW,90,90,390,390,230g,https://www.coles.com.au/product/coles-josephine-pears-approx.-230g-444503,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F4%2F444503.jpg&w=640&q=90
9352773000178,Coles Josephine Pears | approx. 230g,coles,22351,444503,QLD,90,90,390,390,230g,https://www.coles.com.au/product/coles-josephine-pears-approx.-230g-444503,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F4%2F444503.jpg&w=640&q=90
9352773000178,Coles Josephine Pears | approx. 230g,coles,22351,444503,ACT,,90,,390,230g,https://www.coles.com.au/product/coles-josephine-pears-approx.-230g-444503,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F4%2F444503.jpg&w=640&q=90
9369999301774,Coles Packham Pears 1Kg | 1 each,coles,22351,9006662,VIC,490,490,490,490,1each,https://www.coles.com.au/product/coles-packham-pears-1kg-1-each-9006662,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F9%2F9006662.jpg&w=640&q=90
9369999301774,Coles Packham Pears 1Kg | 1 each,coles,22351,9006662,NSW,350,350,350,350,1each,https://www.coles.com.au/product/coles-packham-pears-1kg-1-each-9006662,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F9%2F9006662.jpg&w=640&q=90
9369999301774,Coles Packham Pears 1Kg | 1 each,coles,22351,9006662,QLD,490,490,490,490,1each,https://www.coles.com.au/product/coles-packham-pears-1kg-1-each-9006662,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F9%2F9006662.jpg&w=640&q=90
9369999301774,Coles Packham Pears 1Kg | 1 each,coles,22351,9006662,SA,490,490,490,490,1each,https://www.coles.com.au/product/coles-packham-pears-1kg-1-each-9006662,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F9%2F9006662.jpg&w=640&q=90
9369999301774,Coles Packham Pears 1Kg | 1 each,coles,22351,9006662,TAS,350,350,350,350,1each,https://www.coles.com.au/product/coles-packham-pears-1kg-1-each-9006662,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F9%2F9006662.jpg&w=640&q=90
9369999301774,Coles Packham Pears 1Kg | 1 each,coles,22351,9006662,ACT,,350,,350,1each,https://www.coles.com.au/product/coles-packham-pears-1kg-1-each-9006662,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F9%2F9006662.jpg&w=640&q=90
9369999301774,Coles Packham Pears 1Kg | 1 each,coles,22351,9006662,NT,490,490,490,490,1each,https://www.coles.com.au/product/coles-packham-pears-1kg-1-each-9006662,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F9%2F9006662.jpg&w=640&q=90
9334573000237,Coles Trimmed Celery Prepacked | 1 each,coles,22351,2386281,VIC,420,420,420,420,1each,https://www.coles.com.au/product/coles-trimmed-celery-prepacked-1-each-2386281,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F2%2F2386281.jpg&w=640&q=90
9334573000237,Coles Trimmed Celery Prepacked | 1 each,coles,22351,2386281,NSW,420,420,420,420,1each,https://www.coles.com.au/product/coles-trimmed-celery-prepacked-1-each-2386281,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F2%2F2386281.jpg&w=640&q=90
9334573000237,Coles Trimmed Celery Prepacked | 1 each,coles,22351,2386281,QLD,420,420,420,420,1each,https://www.coles.com.au/product/coles-trimmed-celery-prepacked-1-each-2386281,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F2%2F2386281.jpg&w=640&q=90
9334573000237,Coles Trimmed Celery Prepacked | 1 each,coles,22351,2386281,WA,420,420,420,420,1each,https://www.coles.com.au/product/coles-trimmed-celery-prepacked-1-each-2386281,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F2%2F2386281.jpg&w=640&q=90
9334573000237,Coles Trimmed Celery Prepacked | 1 each,coles,22351,2386281,SA,420,420,420,420,1each,https://www.coles.com.au/product/coles-trimmed-celery-prepacked-1-each-2386281,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F2%2F2386281.jpg&w=640&q=90
9334573000237,Coles Trimmed Celery Prepacked | 1 each,coles,22351,2386281,TAS,420,420,420,420,1each,https://www.coles.com.au/product/coles-trimmed-celery-prepacked-1-each-2386281,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F2%2F2386281.jpg&w=640&q=90
9334573000237,Coles Trimmed Celery Prepacked | 1 each,coles,22351,2386281,ACT,,420,,420,1each,https://www.coles.com.au/product/coles-trimmed-celery-prepacked-1-each-2386281,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F2%2F2386281.jpg&w=640&q=90
9334573000237,Coles Trimmed Celery Prepacked | 1 each,coles,22351,2386281,NT,420,420,420,420,1each,https://www.coles.com.au/product/coles-trimmed-celery-prepacked-1-each-2386281,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F2%2F2386281.jpg&w=640&q=90
9300601273775,Coles Celery Bunch | 1 Each,coles,22351,4845732,VIC,390,390,390,390,1each,https://www.coles.com.au/product/coles-celery-bunch-1-each-4845732,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F4%2F4845732.jpg&w=640&q=90
9300601273775,Coles Celery Bunch | 1 Each,coles,22351,4845732,NSW,450,450,450,450,1each,https://www.coles.com.au/product/coles-celery-bunch-1-each-4845732,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F4%2F4845732.jpg&w=640&q=90
9300601273775,Coles Celery Bunch | 1 Each,coles,22351,4845732,QLD,400,400,400,400,1each,https://www.coles.com.au/product/coles-celery-bunch-1-each-4845732,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F4%2F4845732.jpg&w=640&q=90
9300601273775,Coles Celery Bunch | 1 Each,coles,22351,4845732,WA,400,400,400,400,1each,https://www.coles.com.au/product/coles-celery-bunch-1-each-4845732,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F4%2F4845732.jpg&w=640&q=90
9300601273775,Coles Celery Bunch | 1 Each,coles,22351,4845732,SA,450,450,450,450,1each,https://www.coles.com.au/product/coles-celery-bunch-1-each-4845732,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F4%2F4845732.jpg&w=640&q=90
9300601273775,Coles Celery Bunch | 1 Each,coles,22351,4845732,TAS,400,400,400,400,1each,https://www.coles.com.au/product/coles-celery-bunch-1-each-4845732,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F4%2F4845732.jpg&w=640&q=90
9300601273775,Coles Celery Bunch | 1 Each,coles,22351,4845732,ACT,,450,,450,1each,https://www.coles.com.au/product/coles-celery-bunch-1-each-4845732,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F4%2F4845732.jpg&w=640&q=90
9300601273775,Coles Celery Bunch | 1 Each,coles,22351,4845732,NT,450,450,450,450,1each,https://www.coles.com.au/product/coles-celery-bunch-1-each-4845732,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F4%2F4845732.jpg&w=640&q=90
9792354335662,Medjool Date Gift Box 5Kg | 1 Each,coles,22351,7273420,VIC,,9000,,1800,1each,https://www.coles.com.au/product/medjool-date-gift-box-5kg-1-each-7273420,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F7%2F7273420.jpg&w=640&q=90
9792354335662,Medjool Date Gift Box 5Kg | 1 Each,coles,22351,7273420,NSW,9000,9000,1800,1800,1each,https://www.coles.com.au/product/medjool-date-gift-box-5kg-1-each-7273420,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F7%2F7273420.jpg&w=640&q=90
9792354335662,Medjool Date Gift Box 5Kg | 1 Each,coles,22351,7273420,QLD,,9000,,1800,1each,https://www.coles.com.au/product/medjool-date-gift-box-5kg-1-each-7273420,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F7%2F7273420.jpg&w=640&q=90
9792354335662,Medjool Date Gift Box 5Kg | 1 Each,coles,22351,7273420,WA,,9000,,1800,1each,https://www.coles.com.au/product/medjool-date-gift-box-5kg-1-each-7273420,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F7%2F7273420.jpg&w=640&q=90
9792354335662,Medjool Date Gift Box 5Kg | 1 Each,coles,22351,7273420,SA,,9000,,1800,1each,https://www.coles.com.au/product/medjool-date-gift-box-5kg-1-each-7273420,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F7%2F7273420.jpg&w=640&q=90
9792354335662,Medjool Date Gift Box 5Kg | 1 Each,coles,22351,7273420,TAS,,9000,,1800,1each,https://www.coles.com.au/product/medjool-date-gift-box-5kg-1-each-7273420,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F7%2F7273420.jpg&w=640&q=90
9792354335662,Medjool Date Gift Box 5Kg | 1 Each,coles,22351,7273420,ACT,,9000,,1800,1each,https://www.coles.com.au/product/medjool-date-gift-box-5kg-1-each-7273420,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F7%2F7273420.jpg&w=640&q=90
9792354335662,Medjool Date Gift Box 5Kg | 1 Each,coles,22351,7273420,NT,,9000,,1800,1each,https://www.coles.com.au/product/medjool-date-gift-box-5kg-1-each-7273420,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F7%2F7273420.jpg&w=640&q=90
9322288004268,Coles Eve Apples Medium | approx. 200g,coles,22351,6908470,VIC,60,60,300,300,200geach,https://www.coles.com.au/product/coles-eve-apples-medium-approx.-200g-each-6908470,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F6%2F6908470.jpg&w=640&q=90
9322288004268,Coles Eve Apples Medium | approx. 200g,coles,22351,6908470,NSW,60,70,300,350,200geach,https://www.coles.com.au/product/coles-eve-apples-medium-approx.-200g-each-6908470,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F6%2F6908470.jpg&w=640&q=90
9322288004268,Coles Eve Apples Medium | approx. 200g,coles,22351,6908470,QLD,70,70,350,350,200geach,https://www.coles.com.au/product/coles-eve-apples-medium-approx.-200g-each-6908470,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F6%2F6908470.jpg&w=640&q=90
9322288004268,Coles Eve Apples Medium | approx. 200g,coles,22351,6908470,SA,70,70,350,350,200geach,https://www.coles.com.au/product/coles-eve-apples-medium-approx.-200g-each-6908470,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F6%2F6908470.jpg&w=640&q=90
9322288004268,Coles Eve Apples Medium | approx. 200g,coles,22351,6908470,TAS,70,70,350,350,200geach,https://www.coles.com.au/product/coles-eve-apples-medium-approx.-200g-each-6908470,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F6%2F6908470.jpg&w=640&q=90
9322288004268,Coles Eve Apples Medium | approx. 200g,coles,22351,6908470,ACT,60,70,300,350,200geach,https://www.coles.com.au/product/coles-eve-apples-medium-approx.-200g-each-6908470,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F6%2F6908470.jpg&w=640&q=90
9322288004268,Coles Eve Apples Medium | approx. 200g,coles,22351,6908470,NT,70,70,350,350,200geach,https://www.coles.com.au/product/coles-eve-apples-medium-approx.-200g-each-6908470,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F6%2F6908470.jpg&w=640&q=90
9310645204512,Coles Wrapped Butternut Pumpkin | approx. 700g,coles,22351,4190600,VIC,280,280,400,400,700geach,https://www.coles.com.au/product/coles-wrapped-butternut-pumpkin-approx.-700g-each-4190600,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F4%2F4190600.jpg&w=640&q=90
9310645204512,Coles Wrapped Butternut Pumpkin | approx. 700g,coles,22351,4190600,QLD,280,210,400,300,700geach,https://www.coles.com.au/product/coles-wrapped-butternut-pumpkin-approx.-700g-each-4190600,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F4%2F4190600.jpg&w=640&q=90
9310645204512,Coles Wrapped Butternut Pumpkin | approx. 700g,coles,22351,4190600,WA,245,245,350,350,700geach,https://www.coles.com.au/product/coles-wrapped-butternut-pumpkin-approx.-700g-each-4190600,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F4%2F4190600.jpg&w=640&q=90
9310645204512,Coles Wrapped Butternut Pumpkin | approx. 700g,coles,22351,4190600,SA,280,280,400,400,700geach,https://www.coles.com.au/product/coles-wrapped-butternut-pumpkin-approx.-700g-each-4190600,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F4%2F4190600.jpg&w=640&q=90
9310645204512,Coles Wrapped Butternut Pumpkin | approx. 700g,coles,22351,4190600,TAS,280,280,400,400,700geach,https://www.coles.com.au/product/coles-wrapped-butternut-pumpkin-approx.-700g-each-4190600,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F4%2F4190600.jpg&w=640&q=90
9310645204512,Coles Wrapped Butternut Pumpkin | approx. 700g,coles,22351,4190600,ACT,280,280,400,400,700geach,https://www.coles.com.au/product/coles-wrapped-butternut-pumpkin-approx.-700g-each-4190600,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F4%2F4190600.jpg&w=640&q=90
9310645204512,Coles Wrapped Butternut Pumpkin | approx. 700g,coles,22351,4190600,NT,280,280,400,400,700geach,https://www.coles.com.au/product/coles-wrapped-butternut-pumpkin-approx.-700g-each-4190600,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F4%2F4190600.jpg&w=640&q=90
9369998426171,Coles Bravo Apples | approx. 170g,coles,22351,5899410,VIC,127,127,750,750,170geach,https://www.coles.com.au/product/coles-bravo-apples-approx.-170g-each-5899410,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F5%2F5899410.jpg&w=640&q=90
9369998426171,Coles Bravo Apples | approx. 170g,coles,22351,5899410,NSW,127,127,750,750,170geach,https://www.coles.com.au/product/coles-bravo-apples-approx.-170g-each-5899410,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F5%2F5899410.jpg&w=640&q=90
9369998426171,Coles Bravo Apples | approx. 170g,coles,22351,5899410,QLD,83,127,490,750,170geach,https://www.coles.com.au/product/coles-bravo-apples-approx.-170g-each-5899410,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F5%2F5899410.jpg&w=640&q=90
9369998426171,Coles Bravo Apples | approx. 170g,coles,22351,5899410,WA,134,134,790,790,170geach,https://www.coles.com.au/product/coles-bravo-apples-approx.-170g-each-5899410,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F5%2F5899410.jpg&w=640&q=90
9369998426171,Coles Bravo Apples | approx. 170g,coles,22351,5899410,SA,127,127,750,750,170geach,https://www.coles.com.au/product/coles-bravo-apples-approx.-170g-each-5899410,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F5%2F5899410.jpg&w=640&q=90
9369998426171,Coles Bravo Apples | approx. 170g,coles,22351,5899410,TAS,127,127,750,750,170geach,https://www.coles.com.au/product/coles-bravo-apples-approx.-170g-each-5899410,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F5%2F5899410.jpg&w=640&q=90
9369998426171,Coles Bravo Apples | approx. 170g,coles,22351,5899410,ACT,127,127,750,750,170geach,https://www.coles.com.au/product/coles-bravo-apples-approx.-170g-each-5899410,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F5%2F5899410.jpg&w=640&q=90
9369998426171,Coles Bravo Apples | approx. 170g,coles,22351,5899410,NT,127,127,750,750,170geach,https://www.coles.com.au/product/coles-bravo-apples-approx.-170g-each-5899410,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F5%2F5899410.jpg&w=640&q=90
9326300001716,Coles King Edwards Brushed Potato | 2kg,coles,22351,2515748,TAS,550,750,275,375,2kg,https://www.coles.com.au/product/coles-king-edwards-brushed-potato-2kg-2515748,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F2%2F2515748.jpg&w=640&q=90
9329982023656,Somersby Apple Cider Can 375mL | 10 Pack,coles,22164,1253191,NSW,2800,2200,747,587,10pack,https://www.coles.com.au/product/somersby-apple-cider-can-375ml-10-pack-1253191,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F1%2F1253191.jpg&w=640&q=90
9329982023670,Somersby Pear Cider Can 375mL | 10 Pack,coles,22164,1263049,NSW,2800,2200,747,587,10pack,https://www.coles.com.au/product/somersby-pear-cider-can-375ml-10-pack-1263049,https://www.coles.com.au/_next/image?url=https%3A%2F%2Fcdn.productimages.coles.com.au%2Fproductimages%2F1%2F1263049.jpg&w=640&q=90